zh	es_mx
证明步骤	Pasos de la demostración
证明生成	Generación de demostraciones
评估	Evaluación
评测	Evaluación
评测回流	Retroalimentación de evaluación
识别	Reconocimiento
词向量	Vectores de palabras
试错	Ensayo y error
语义理解	Comprensión semántica
语言	Lenguaje
语言 Agent	Agent de lenguaje
语言/非共识	Lenguaje/disenso
语言不是智能本质	El lenguaje no es la esencia de la inteligencia
语言入口	Entrada por lenguaje
语言到动作	De lenguaje a acción
语言工具	Herramienta de lenguaje
语言接口	Interfaz de lenguaje
语言是人类智能的一次跃变，而不是智能的唯一入口	El lenguaje es un salto de la inteligencia humana, no la única puerta de entrada a la inteligencia
语言是泛化工具	El lenguaje es una herramienta de generalización
语言标注	Anotación lingüística
语言模型	Modelos de lenguaje
语言模型谱系	Genealogía de los modelos de lenguaje
语言理解、常识、计划和任务拆解。	Comprensión del lenguaje, sentido común, planeación y descomposición de tareas.
语音入口竞争激烈，巨头资源强。	Competencia intensa en la entrada de voz; los gigantes tienen recursos fuertes.
误差回流	Reflujo del error
诱惑	Tentación
读写代码	Leer y escribir código
读取状态	Leer el estado
读取结果	Leer el resultado
读图：从左到右看依赖关系；正文负责展开细节，图只保留骨架。	Lectura de la figura: de izquierda a derecha se ven las dependencias; el texto desarrolla los detalles, la figura solo conserva el esqueleto.
读旧论文	Leer artículos antiguos
课程	Currículo
谁创造生产力，谁只是在讲故事	Quién crea productividad y quién solo cuenta una historia
谁拥有车、客户、数据和利润池	Quién posee el vehículo, el cliente, los datos y el fondo de utilidades
谁控制入口	Quién controla la entrada
调度	Orquestación
调整策略	Ajusta la estrategia
调用	Invocación
调用/信任	Invocación/confianza
调用工具	Invocación de herramientas
调用工具/资产	Invocar herramientas/activos
调用系统	Invocar sistemas
调用能力	Invocación de capacidades
谢赛宁研究轨迹	Trayectoria de investigación de Xie Saining
谷俊丽	Gu Junli
豪华战略 vs 电动化战略	Estrategia de lujo vs. estrategia de electrificación
负责人	Responsable
责任	Responsabilidad
质量	Calidad
购买入口重写	Reescritura del punto de compra
贴近部署	Cercano al despliegue
贵不在困难时，而在公司变好时	Lo caro no es en los momentos difíciles, sino cuando la empresa mejora
资本	Capital
资本/市场	Capital/mercado
资本涌入	Afluencia de capital
资本轰炸后的乱象	Caos tras el bombardeo de capital
资源整合	Integración de recursos
资源窗口	Ventana de recursos
资金	Capital
超人能力	Capacidad sobrehumana
超导磁体	Imán superconductor
超越霸主需要不同下注，而不是复制已有主线	Superar al líder dominante requiere apuestas distintas, no copiar la línea principal existente
超预期	Supera expectativas
越用越懂你	Te entiende mejor cuanto más lo usas
越真实越稀缺，越大规模越弱接地	Cuanto más real, más escaso; cuanto mayor la escala, más débil el anclaje
跨任务	Entre tareas
跨宇宙、跨世界、跨本体	Entre universos, entre mundos, entre cuerpos
跨工具	Entre herramientas
跨工具执行	Ejecución entre herramientas
跨本体	Entre cuerpos
跨本体迁移	Transferencia entre cuerpos
跨环境	Entre entornos
跨过语言	Cruzar el idioma
跨领域联想，寻找新表征和新问题。	Asociación entre dominios, en busca de nuevas representaciones y nuevos problemas.
路书	Ruta
跳步	Saltar pasos
身份	Identidad
身体	Cuerpo
车	Vehículo
车、机器人、操作系统和模型能力共同构成入口	El vehículo, el robot, el sistema operativo y la capacidad del modelo forman juntos la puerta de entrada
车企不能只因技术酷就上线，必须等模型超过规则	Las automotrices no pueden lanzarlo solo porque la tecnología es genial; deben esperar a que el modelo supere a las reglas
车企订阅	Suscripción de la automotriz
车端数据	Datos del lado del vehículo
车规	Estándar automotriz
车规成本	Costo con estándar automotriz
车载算力	Cómputo a bordo
车队	Flota de vehículos
轨迹	Trayectoria
轨迹/RL	Trayectoria/RL
轨迹和失败	Trayectorias y fallos
转型期 CEO 决策闭环	Ciclo de decisión del CEO en la transformación
转折	Punto de giro
软件/模型	Software/modelo
软件能力	Capacidad de software
软硬件螺旋上升	Espiral ascendente de software y hardware
软硬结合	Combinación de software y hardware
输入到轨迹	De entrada a trayectoria
输入固定	Entrada fija
输出动作	Salida de acción
输出固定	Salida fija
输出质量与评测	Calidad de salida y evaluación
边交互边学习	Aprender mientras se interactúa
边界	Frontera
边界不是越宽越好，而是要有用户心智	El límite no es mejor cuanto más amplio, sino que debe tener mentalidad de usuario
边界会变模糊，但数据飞轮不同	La frontera se difuminará, pero el volante de datos es distinto
边界的消弭	La disolución de los límites
边际成本	Costo marginal
边际成本不降，越交付越重，生产力难成立。	El costo marginal no baja; entregar pesa más y la productividad no se sostiene.
边际收益	Beneficio marginal
达到反应温度	Alcanza la temperatura de reacción
迁移真实	Transferir a lo real
过关	Aprobado
过滤	Filtrado
运动控制	Control de movimiento
还没找到稳定 scaling law，数据 recipe 仍在探索	Aún no se encuentra una scaling law estable; la receta de datos sigue en exploración
进入主机厂	Entrar al fabricante de vehículos
进入场景	Ingreso a escenarios
进入工作和关系	Entra en el trabajo y las relaciones
进入更多人群	Llegar a más público
进入架构研究的路径	Ruta de entrada a la investigación de arquitecturas
进入汽车大本营	Entrada al bastión automotriz
进入流量池	Entra al pool de tráfico
连成地图	Formar un mapa
连接	Conectividad
连接工具	Conecta herramientas
连接应用场景	Conecta con escenarios de aplicación
连续 IP	IP continua
连续创业	Emprendimiento en serie
连续创业者循环	Ciclo del emprendedor en serie
连续视频	Video continuo
迭代	Iteración
追问	Indagar
适应环境	Adaptarse al entorno
适配车端	Adaptación al vehículo
选择动作	Selección de acción
选择工具	Selección de herramientas
选择策略	Elegir estrategia
选题	Elegir el tema
逐 token 成本	Costo por token
通用执行	Ejecución general
通用数字行动	Acción digital universal
通用机器人阶段	Etapas del robot general
通用架构	Arquitectura general
通用模型	Modelo de propósito general
通用算法	Algoritmo general
通用能力	Capacidad general
通用能力底座	Base de capacidades generales
通识和兴趣	Cultura general e intereses
速度	Velocidad
速度+平台	Velocidad + plataforma
速度/创新	Velocidad/innovación
造血	Autofinanciamiento
逻辑推理	Razonamiento lógico
道路数据	Datos de carretera
遥操作	Teleoperación
遥操作/仿真	Teleoperación/simulación
遮蔽而非移除	Enmascarar, no eliminar
避免单一平台独大	Evitar el dominio de una sola plataforma
避免少样本陷阱	Evitar la trampa de pocos ejemplos
避开正面	Evitar el frente
郎咸朋强调 L3 更像 L4 的先导，而不是辅助驾驶线性升级	Lang Xianpeng enfatiza que L3 es más un precursor de L4, no una mejora lineal de la conducción asistida
部署	Despliegue
部署和失败反馈	Despliegue y retroalimentación de fallos
配比	Proporción
配比、评测、回流	Proporción, evaluación, retroalimentación
采集	Captura
采集昂贵	Recolección costosa
释放模型	Libera al modelo
重仓主线	Apostar fuerte en la línea principal
重回中央	De regreso al centro
重建	Reconstrucción
重心从预训练聊天转向后训练和环境反馈	El foco pasa del chat preentrenado al posentrenamiento y la retroalimentación del entorno
重新定义	Redefinición
重新评价 Google	Reevaluación de Google
重构方案	Rediseño de la solución
重组发光	Recombinación brillante
重要模型公司会成为关键一环，但世界不必被单极垄断	Las empresas de modelos importantes serán un eslabón clave, pero el mundo no tiene por qué ser monopolizado por un solo polo.
重视秩序、历史、稳健和体面。	Valora el orden, la historia, la solidez y el decoro.
重视速度、增长、技术和重新定义规则。	Valora la velocidad, el crecimiento, la tecnología y redefinir las reglas.
量产	Producción en serie
量产、客户、结果导向；组织压力更大，也更接近商业闭环。	Producción en masa, cliente, orientación a resultados; mayor presión organizacional, y más cercano al ciclo comercial completo.
量产交付	Entrega en producción en masa
量产约束	Restricción de producción en masa
量产车队	Flota de producción en serie
量产车队、长尾 case、训练和上线反馈形成飞轮	La flota de producción en serie, los casos de cola larga, el entrenamiento y la retroalimentación del despliegue forman un volante
量产闭环	Ciclo cerrado de producción en masa
量产验证	Validación de producción en masa
量化剪枝	Cuantización y poda
金牌级过程	Proceso de nivel medalla de oro
金融/法律	Finanzas/Derecho
金融数字化	Digitalización financiera
钱救命，稀释看起来可接受。	El dinero salva la situación y la dilución parece aceptable.
钻指标	Explotar la métrica
链接	Enlace
链接网络	Red de conexión
链路固定	Cadena fija
销售客服对话	Conversaciones de ventas y servicio al cliente
错误修正	Corrección de errores
错误和需求	Errores y demanda
长 CoT	CoT largo
长上下文	Contexto largo
长上下文、Memory、LoRA	Contexto largo, Memory, LoRA
长上下文推理把 KV cache、decoding 和全局注意力推到瓶颈	La inferencia de contexto largo lleva a su límite el KV cache, el decoding y la atención global
长出手	Le crecen manos
长周期消耗	Consumo de largo plazo
长尾 case	Casos de cola larga
长尾失败	Fallas de cola larga
长尾环境	Entornos de cola larga
长尾问题	Problemas de cola larga
长思考	Pensamiento largo
长思考 RL 和 Agent RL 都在扩展推理时计算	Tanto el RL de pensamiento largo como el RL de Agent amplían el cómputo en tiempo de inferencia
长文本提问	Pregunta de texto largo
长期	Largo plazo
长期 context、代理行动、分身和协作。	Context de largo plazo, acción delegada, avatares y colaboración.
长期上下文	Contexto de largo plazo
长期任务	Tarea de largo plazo
长期任务状态	Estado de la tarea a largo plazo
长期位置	Posición a largo plazo
长期取舍	Disyuntivas de largo plazo
长期复利	Interés compuesto a largo plazo
长期实力	Fuerza a largo plazo
长期投入、国际协作、基础验证。	Inversión de largo plazo, colaboración internacional, validación básica.
长期投入、模型大脑、研究信仰和算力。	Inversión de largo plazo, cerebro del modelo, fe en la investigación y cómputo.
长期漂浮	Flotar a largo plazo
长期漂浮与算不过账都会限制公司天花板	Flotar a largo plazo y no cerrar las cuentas limitan el techo de una empresa
长期状态	Estado de largo plazo
长期目标	Objetivo de largo plazo
长期看，通用计算与规模化学习会反复压过手工结构	A largo plazo, el cómputo general y el aprendizaje a escala vuelven a superar repetidamente a las estructuras hechas a mano
长期解法	Solución de largo plazo
长期记忆	Memoria de largo plazo
长期资金	Capital de largo plazo
长期边界取决于模型、数据、工具和用户入口	El límite a largo plazo depende del modelo, los datos, las herramientas y la puerta de entrada de usuarios
长期问题	Problema de largo plazo
长程任务	Tarea de largo alcance
长程执行	Ejecución de largo alcance
门外张望者	Observador desde fuera
门外张望者先建立地图，体系内工作者要追问边界	Quien observa desde fuera debe trazar el mapa primero; quien trabaja dentro del sistema debe cuestionar los límites.
闭环优化	Optimización de ciclo cerrado
闭环执行	Ejecución en ciclo cerrado
闭环行动	Acción en bucle cerrado
问答	Preguntas y respuestas
问题	Problema
问题、审美、证据和时机共同构成判断系统	El problema, la estética, la evidencia y el momento oportuno constituyen juntos el sistema de juicio
问题不可避免，但问题可以解决；模型进步不断打开新问题	Los problemas son inevitables, pero se pueden resolver; el avance de los modelos abre continuamente nuevos problemas
问题原型	Prototipo del problema
问题品味	Criterio para elegir problemas
阶段终点	Fin de etapa
阿里收购	Adquisición por Alibaba
陈述	Enunciado
降低长上下文成本，提升吞吐和部署空间。	Reduce el costo del contexto largo y mejora el rendimiento y el margen de despliegue.
降成本	Reducir costo
降本预期	Expectativa de reducción de costos
随身智能	Inteligencia portátil
隐私	Privacidad
隐私风险低，但能力通用、主体性弱。	Riesgo de privacidad bajo, pero capacidad genérica y agencia débil.
难覆盖	Difícil de cubrir
雕花	Pulir detalles
雪山	Montaña nevada
零事故愿景	Visión de cero accidentes
零排放	Cero emisiones
需求	Requerimiento
需求牵引学习	La demanda impulsa el aprendizaje
需要视觉、动作、反馈和本体共同过线。	Requiere que visión, acción, retroalimentación y propiocepción crucen la línea juntas.
霸主路径	Camino del líder dominante
静态图像的三重割裂	La triple fractura de la imagen estática
非人交互	Interacción no humana
非结构环境、长尾失败和动作反馈让数据特别贵	Entornos no estructurados, fallas de cola larga y retroalimentación de acción hacen que los datos sean muy costosos
靠强预训练模型、prompt、工具协议和上下文工程，迭代快。	Se apoya en un modelo preentrenado fuerte, prompts, protocolos de herramientas e ingeniería de contexto; itera rápido.
面向连续信号、物理预测、规划和安全控制。	Orientado a señales continuas, predicción física, planificación y control de seguridad.
韧性	Resiliencia
顶级竞赛	Competencia de primer nivel
预判	Anticipación
预判下一个模型能力，提前站到产品位置上	Anticipar la siguiente capacidad del modelo y posicionarse antes en el producto
预判大厂的预判	Anticipar la anticipación de las grandes empresas
预判能力	Anticipar la capacidad
预期	Expectativas
预测	Predicción
预测下个token	Predecir el siguiente token
预测交通演化	Predecir la evolución del tráfico
预测后果	Predicción de consecuencias
预测未来	Predicción del futuro
预测点击	Predicción de clics
预测环境	Predicción del entorno
预测要进入行动，而不是停在生成	La predicción debe llegar a la acción, no quedarse en la generación
预算/风险	Presupuesto/riesgo
预训练	Preentrenamiento
预训练/后训练	Preentrenamiento/posentrenamiento
预训练、强化学习和 Online Learning 的接力	El relevo entre preentrenamiento, aprendizaje por refuerzo y Online Learning
预训练决定内在上限，后训练和 RL 更像能力塑形	El preentrenamiento determina el límite interno; el post-entrenamiento y el RL moldean más bien la capacidad
预训练数据量大但有限	Datos de preentrenamiento: abundantes pero limitados
预训练范式	Paradigma de preentrenamiento
领域外溢	Desbordamiento hacia otros dominios
领域技能	Habilidades de dominio
领域数据	Datos de dominio
领导	Liderazgo
频次	Frecuencia
风险	Riesgo
风险资本	Capital de riesgo
飞轮	Volante
首个体验	Primera experiencia
马云提醒：创业公司要找巨头不愿、不敢、不能、不屑做的机会	Advertencia de Jack Ma: las startups deben buscar oportunidades que los gigantes no quieren, no se atreven, no pueden o no se dignan a hacer
驾驶轨迹	Trayectoria de conducción
验证	Validación
验证 scale	Verificar el escalamiento
验证反馈	Retroalimentación de verificación
验证基础	Base de verificación
高付费地区	Regiones de alto pago
高价值	Alto valor
高价值模态、未成熟窗口和可变现产品同时出现	Modalidad de alto valor, ventana inmadura y producto monetizable aparecen a la vez
高压	Alta presión
高场超导	Superconductividad de campo alto
高密度人才	Talento de alta densidad
高密度成长	Crecimiento de alta densidad
高层要求	Exigencias directivas
高成本	Costo alto
高温	Alta temperatura
高温等离子体	Plasma de alta temperatura
高精地图+激光雷达 vs 视觉路线	Mapa de alta precisión + LiDAR vs. ruta de visión
高继扬的产业训练路径	Ruta de formación industrial de Gao Jiyang
高质数据变少	Menos datos de alta calidad
高质量数据	Datos de alta calidad
高通/腾讯/高德	Qualcomm/Tencent/Gaode
高速增长和大机会出现后，早期稀释成本被放大。	Tras el crecimiento acelerado y la aparición de grandes oportunidades, el costo de la dilución temprana se amplifica.
高频且清晰	Alta frecuencia y clara
高频使用	Uso de alta frecuencia
高风险	Alto riesgo
鲁棒性	Robustez
鸟瞰空间	Espacio en vista aérea
默认行为改变	Cambio en el comportamiento por defecto
默认选择	Opción predeterminada
